-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.soccerball.goalpop.MainActivity { <init>(); }
-keep class com.soccerball.goalpop.SoccerBallApp { <init>(); }
-keep class com.startapp.sdk.ads.interstitials.OverlayActivity { <init>(); }
-keep class com.startapp.sdk.ads.list3d.List3DActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.StartAppInitProvider { <init>(); }
-keep class com.startapp.sdk.adsbase.consent.ConsentActivity { <init>(); }
-keep class com.startapp.sdk.adsbase.remoteconfig.BootCompleteListener { <init>(); }
-keep class com.startapp.sdk.cachedservice.BackgroundService { <init>(); }
-keep class com.startapp.sdk.jobs.SchedulerService { <init>(); }
-keep class io.appmetrica.analytics.internal.AppMetricaService { <init>(); }
-keep class io.appmetrica.analytics.internal.PreloadInfoContentProvider { <init>(); }
